Year,Lg,Rd,Pk,Player,College,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
2023,NBA,1,17,Jalen Hood-Schifino,Indiana,,,,,,,,,,,,,,,,
2023,NBA,2,47,Mojave King (↳IND),,,,,,,,,,,,,,,,,
2022,NBA,2,35,Max Christie (↳LAL),Michigan State,50,625,152,98,26,.390,.384,.857,12.5,3.0,2.0,0.5,0.4,.032,-4.4,-0.4
2021,NBA,1,22,Isaiah Jackson (↳IND),Kentucky,104,1656,780,453,65,.563,.233,.660,15.9,7.5,4.4,0.6,4.4,.126,-1.1,0.4
2020,NBA,1,28,Jaden McDaniels (↳OKC ↳MIN),Washington,221,5952,2116,853,311,.485,.361,.732,26.9,9.6,3.9,1.4,8.9,.072,-2.3,-0.4
2019,NBA,1,4,De'Andre Hunter (↳NOP ↳ATL),Virginia,218,6753,3014,900,336,.444,.355,.799,31.0,13.8,4.1,1.5,5.8,.041,-3.4,-2.4
2018,NBA,1,25,Moritz Wagner,Michigan,265,4306,2211,995,315,.498,.319,.823,16.2,8.3,3.8,1.2,10.4,.116,-0.7,1.4
2018,NBA,2,47,Sviatoslav Mykhailiuk,Kansas,258,4261,1686,453,352,.403,.359,.764,16.5,6.5,1.8,1.4,3.3,.037,-2.5,-0.5
2017,NBA,1,2,Lonzo Ball,UCLA,252,8187,2995,1447,1563,.400,.364,.578,32.5,11.9,5.7,6.2,11.4,.067,1.1,6.3
2017,NBA,1,28,Tony Bradley (↳UTA),UNC,179,1994,792,729,90,.631,.500,.681,11.1,4.4,4.1,0.5,7.5,.181,0.2,1.1
2016,NBA,1,2,Brandon Ingram,Duke,422,13929,8128,2191,1722,.465,.360,.783,33.0,19.3,5.2,4.1,22.4,.077,-0.1,6.8
2016,NBA,2,32,Ivica Zubac,,447,9301,3934,3197,496,.604,.083,.737,20.8,8.8,7.2,1.1,33.6,.173,0.2,5.1
2015,NBA,1,2,D'Angelo Russell,Ohio State,508,15205,9006,1762,2892,.427,.363,.788,29.9,17.7,3.5,5.7,20.5,.065,0.7,10.3
2015,NBA,1,27,Larry Nance,Wyoming,471,11065,3689,2975,874,.537,.333,.688,23.5,7.8,6.3,1.9,29.5,.128,1.1,8.6
2015,NBA,2,34,Anthony Brown,Stanford,41,762,161,103,28,.328,.286,.850,18.6,3.9,2.5,0.7,-0.2,-0.016,-5.1,-0.6
2014,NBA,1,7,Julius Randle,Kentucky,607,19296,11358,5701,2223,.468,.333,.744,31.8,18.7,9.4,3.7,40.1,.100,0.8,13.8
2013,NBA,2,48,Ryan Kelly,Duke,163,3125,981,504,215,.378,.316,.797,19.2,6.0,3.1,1.3,3.0,.046,-2.6,-0.5
2012,NBA,2,60,Robert Sacre,Gonzaga,189,2745,787,593,126,.436,.000,.671,14.5,4.2,3.1,0.7,2.4,.042,-4.0,-1.4
2011,NBA,2,41,Darius Morris,Michigan,132,1464,430,126,189,.384,.322,.630,11.1,3.3,1.0,1.4,-0.3,-0.010,-5.1,-1.2
2011,NBA,2,46,Andrew Goudelock,College of Charleston,49,475,197,34,24,.393,.345,.875,9.7,4.0,0.7,0.5,0.0,.003,-5.0,-0.3
2011,NBA,2,56,Chukwudiebere Maduabum (↳DEN),,,,,,,,,,,,,,,,,
2011,NBA,2,58,Ater Majok,,,,,,,,,,,,,,,,,
2010,NBA,2,43,Devin Ebanks,West Virginia,63,711,224,122,24,.385,.222,.722,11.3,3.6,1.9,0.4,0.5,.035,-4.8,-0.5
2010,NBA,2,58,Derrick Caracter,Texas-El Paso,41,215,81,43,7,.485,,.739,5.2,2.0,1.0,0.2,0.3,.057,-7.1,-0.3
2009,NBA,1,29,Toney Douglas (↳NYK),Florida State,394,7511,3009,875,889,.404,.354,.824,19.1,7.6,2.2,2.3,12.1,.077,-0.8,2.2
2009,NBA,2,42,Patrick Beverley (↳MIA),Arkansas,605,16418,5094,2527,2056,.412,.372,.753,27.1,8.4,4.2,3.4,37.7,.110,0.8,11.7
2009,NBA,2,59,Chinemelu Elonu,Texas A&M,,,,,,,,,,,,,,,,
2008,NBA,2,58,Joe Crawford,Kentucky,2,23,9,4,1,.300,.250,1.000,11.5,4.5,2.0,0.5,0.0,.037,-2.7,0.0
2007,NBA,1,19,Javaris Crittenton,Georgia Tech,113,1853,595,276,201,.442,.231,.638,16.4,5.3,2.4,1.8,0.1,.002,-4.2,-1.0
2007,NBA,2,40,Sun Yue,,10,28,6,0,2,.273,.000,,2.8,0.6,0.0,0.2,-0.1,-0.226,-19.4,-0.1
2007,NBA,2,48,Marc Gasol,,891,28719,12514,6604,2996,.481,.360,.776,32.2,14.0,7.4,3.4,85.3,.143,3.1,36.5
2006,NBA,1,26,Jordan Farmar,UCLA,504,9840,3888,958,1453,.423,.374,.739,19.5,7.7,1.9,2.9,13.9,.068,-0.5,3.7
2006,NBA,2,51,Cheikh Samb (↳DET),,22,114,22,31,1,.250,.000,.444,5.2,1.0,1.4,0.0,-0.1,-0.056,-9.1,-0.2
2005,NBA,1,10,Andrew Bynum,,418,10690,4822,3221,490,.556,.111,.690,25.6,11.5,7.7,1.2,37.4,.168,1.4,9.1
2005,NBA,2,37,Ronny Turiaf,Gonzaga,473,8020,2209,1757,618,.533,.000,.636,17.0,4.7,3.7,1.3,19.2,.115,0.3,4.7
2005,NBA,2,39,Von Wafer,Florida State,200,2475,1054,234,146,.420,.325,.751,12.4,5.3,1.2,0.7,3.3,.064,-1.8,0.1
2004,NBA,1,27,Sasha Vujačić,,581,8908,3094,1093,748,.390,.367,.858,15.3,5.3,1.9,1.3,16.0,.086,-1.0,2.3
2004,NBA,2,56,Marcus Douthit,Providence,,,,,,,,,,,,,,,,
